品名コード,品名漢字,カテゴリ_ブランド_,シリーズ,付加価値品フラグ,会社_文字型_,Primary_key,ソート
28482,ＱＰ　深煎りごまのたれ,キユーピー,深煎りごま,対象,11,11_28482,110
55223,ＱＰ　深煎りごまのたれ,キユーピー,深煎りごま,対象,11,11_55223,110
55793,ＱＰ　深煎りごまドレッシングＣＧＣロゴ付,キユーピー,深煎りごま,対象,11,11_55793,110
55529,ＱＰ　深煎りごまドレッシング,キユーピー,深煎りごま,対象,11,11_55529,110
4127,ＱＰ　深煎りごまドレッシング,キユーピー,深煎りごま,対象,11,11_4127,110
41228,ＱＰ　深煎りごまドレ　カロリーハーフ,キユーピー,深煎りごま,対象,11,11_41228,110
40884,ＱＰ　深煎りごまドレ　柚子こしょう,キユーピー,深煎りごま,対象,11,11_40884,110
40883,ＱＰ　深煎りごまドレ　にんにく味噌味,キユーピー,深煎りごま,対象,11,11_40883,110
4129,ＱＰ　深煎りごまドレ　カロリーハーフ,キユーピー,深煎りごま,対象,11,11_4129,110
55933,ＱＰ　深煎りごまドレッシング,キユーピー,深煎りごま,対象,11,11_55933,110
15588,ＱＰ　深煎りごまゆずテイストドレッシング,キユーピー,深煎りごま,対象,11,11_15588,110
38713,ＱＰ　深煎りごまドレッシング　旨辛ラー油,キユーピー,深煎りごま,対象,11,11_38713,110
38712,ＱＰ　深煎りごまドレ　薬味ポン酢味,キユーピー,深煎りごま,対象,11,11_38712,110
29208,ＱＰ　深煎りごまのつゆ,キユーピー,深煎りごま,対象,11,11_29208,110
55000,ＱＰ　深煎りごまドレッシング,キユーピー,深煎りごま,対象,11,11_55000,110
50587,ＱＰ　深煎りごまドレッシング,キユーピー,深煎りごま,対象,11,11_50587,110
16727,ＱＰ　深煎りごまドレ（サンプル付き）,キユーピー,深煎りごま,対象,11,11_16727,110
45339,ＱＰ　深煎りごまドレッシング（試供品）,キユーピー,深煎りごま,対象,11,11_45339,110
46781,ＱＰ　深煎りごまドレッシング,キユーピー,深煎りごま,対象,11,11_46781,110
40032,ＱＰ　深煎りごまドレ（試供品つけだれ）,キユーピー,深煎りごま,対象,11,11_40032,110
4249,ＱＰ　深煎りごまドレハーフ（試供品）,キユーピー,深煎りごま,対象,11,11_4249,110
39403,ＱＰ　深煎りごまドレ旨辛ラー油（試供品）,キユーピー,深煎りごま,対象,11,11_39403,110
40035,ＱＰ　深煎りごまドレ（試供品うどん）,キユーピー,深煎りごま,対象,11,11_40035,110
27288,ＱＰ　具だくさんタルタル　２本パック,キユーピー,タルタル,対象,11,11_27288,120
30322,ＱＰ　タルタルソース２本パック,キユーピー,タルタル,対象,11,11_30322,120
55013,ＱＰ　タルタルソース,キユーピー,タルタル,対象,11,11_55013,120
55017,ＱＰ　具だくさんタルタル,キユーピー,タルタル,対象,11,11_55017,120
55012,ＱＰ　タルタルソース,キユーピー,タルタル,対象,11,11_55012,120
55014,ＱＰ　タルタルソース（１０本スティック）,キユーピー,タルタル,対象,11,11_55014,120
1664,ＱＰ　具だくさんレモンタルタル,キユーピー,タルタル,対象,11,11_1664,120
22299,ＱＰ　具だくさんタルタル,キユーピー,タルタル,対象,11,11_22299,120
69456,ＱＰ　タルタルソース,キユーピー,タルタル,対象,11,11_69456,120
69457,ＱＰ　タルタルソース,キユーピー,タルタル,対象,11,11_69457,120
69458,ＱＰ　タルタルソース（１０本スティック）,キユーピー,タルタル,対象,11,11_69458,120
67676,ＱＰ　具だくさんタルタル（試供品）,キユーピー,タルタル,対象,11,11_67676,120
94667,Ｊ１１０１００　業務用調味料その他,キユーピー,タルタル,対象,11,11_94667,120
430486,Ｋ１１１２１０　家庭用タルタルソース,キユーピー,タルタル,対象,11,11_430486,120
93067,Ｃ１１００１５　代表家庭用タルタルソース,キユーピー,タルタル,対象,11,11_93067,120
2453,ＱＰ　具だくさんレモンタルタル（試供品）,キユーピー,タルタル,対象,11,11_2453,120
93376,（代表）家庭用マヨ類ポーション（廃止）,キユーピー,タルタル,対象,11,11_93376,120
30674,ＱＰ３分　手作りオイルＳガーリック＆トマ,キユーピー3分クッキング,グロッサリー,対象,11,11_30674,210
68656,ＱＰ３分　フライパン１つで！　クリーム,キユーピー3分クッキング,グロッサリー,対象,11,11_68656,210
68657,ＱＰ３分　フライパン１つで！　トマト,キユーピー3分クッキング,グロッサリー,対象,11,11_68657,210
68658,ＱＰ３分　フライパン１つで！　和風パスタ,キユーピー3分クッキング,グロッサリー,対象,11,11_68658,210
52600,ＱＰ３分　ワンポットパスタ　クリーム,キユーピー3分クッキング,グロッサリー,対象,11,11_52600,210
30673,ＱＰ３分　手作オイルＳガーリック＆唐辛子,キユーピー3分クッキング,グロッサリー,対象,11,11_30673,210
30672,ＱＰ３分　手作りオイルＳしょうゆ＆ペパー,キユーピー3分クッキング,グロッサリー,対象,11,11_30672,210
4947,ＱＰ３分　手作りオイルＳ　しょうゆ,キユーピー3分クッキング,グロッサリー,対象,11,11_4947,210
4948,ＱＰ３分　手作りオイルＳ　ガーリック,キユーピー3分クッキング,グロッサリー,対象,11,11_4948,210
45260,ＱＰ３分　オイルＳ　しょうゆ＆ペパー,キユーピー3分クッキング,グロッサリー,対象,11,11_45260,210
45261,ＱＰ３分　オイルＳ　ガーリック＆赤とう,キユーピー3分クッキング,グロッサリー,対象,11,11_45261,210
63004,ＱＰ３分　オイルＳ　しょうゆ＆ペパー,キユーピー3分クッキング,グロッサリー,対象,11,11_63004,210
63005,ＱＰ３分　オイルＳ　ガーリック＆赤とう,キユーピー3分クッキング,グロッサリー,対象,11,11_63005,210
63003,ＱＰ３分　オイルＳ　バター醤油＆Ｇ,キユーピー3分クッキング,グロッサリー,対象,11,11_63003,210
39528,ＱＰ３分　オイルＳガーリック（試供品）,キユーピー3分クッキング,グロッサリー,対象,11,11_39528,210
22982,ＱＰ３分クッキング　きのこマヨ炒めソース,キユーピー3分クッキング,グロッサリー,対象,11,11_22982,210
22981,ＱＰ３分クッキング　エビマヨ炒めソース,キユーピー3分クッキング,グロッサリー,対象,11,11_22981,210
42805,ＱＰ３分　蒸し煮用ソース　レモン＆塩麹,キユーピー3分クッキング,グロッサリー,対象,11,11_42805,210
42806,ＱＰ３分蒸し煮用ソースハーブ＆ガーリック,キユーピー3分クッキング,グロッサリー,対象,11,11_42806,210
42807,ＱＰ３分　蒸し煮用ソース　だし＆オリーブ,キユーピー3分クッキング,グロッサリー,対象,11,11_42807,210
33750,ＱＰ３分　炒めてパラッと！チャーハンの素,キユーピー3分クッキング,グロッサリー,対象,11,11_33750,210
41093,ＱＰ３分クッキング　ごま和えの素,キユーピー3分クッキング,グロッサリー,対象,11,11_41093,210
41101,ＱＰ３分クッキング　ナムルの素,キユーピー3分クッキング,グロッサリー,対象,11,11_41101,210
41099,ＱＰ３分クッキング　ピーナッツ和えの素,キユーピー3分クッキング,グロッサリー,対象,11,11_41099,210
41095,ＱＰ３分クッキング　からし和えの素,キユーピー3分クッキング,グロッサリー,対象,11,11_41095,210
62888,ＱＰ３分　炒めてパラッと！チャーハンの素,キユーピー3分クッキング,グロッサリー,対象,11,11_62888,210
47105,ＱＰ３分蒸し煮用アンチョビーガーリック味,キユーピー3分クッキング,グロッサリー,対象,11,11_47105,210
47106,ＱＰ３分蒸し煮用ゆず香るかつおだし味,キユーピー3分クッキング,グロッサリー,対象,11,11_47106,210
47119,ＱＰ３分蒸し煮用ハーブ＆ガーリック味,キユーピー3分クッキング,グロッサリー,対象,11,11_47119,210
56528,ＱＰ３分クッキング　ピーナッツ和え用,キユーピー3分クッキング,グロッサリー,対象,11,11_56528,210
56527,ＱＰ３分クッキング　からし和え用,キユーピー3分クッキング,グロッサリー,対象,11,11_56527,210
56529,ＱＰ３分クッキング　ナムル用,キユーピー3分クッキング,グロッサリー,対象,11,11_56529,210
56526,ＱＰ３分クッキング　ごま和え用,キユーピー3分クッキング,グロッサリー,対象,11,11_56526,210
47103,ＱＰ３分蒸し煮用ソースレモン香る塩麹味,キユーピー3分クッキング,グロッサリー,対象,11,11_47103,210
55031,ＱＰ３分蒸し煮用アンチョビー＆ガーリック,キユーピー3分クッキング,グロッサリー,対象,11,11_55031,210
55032,ＱＰ３分　蒸し煮用ソース　ライム＆バター,キユーピー3分クッキング,グロッサリー,対象,11,11_55032,210
15250,蒸し煮用ソースレモン香る塩麹味（試供品）,キユーピー3分クッキング,グロッサリー,対象,11,11_15250,210
54244,ＱＰ３分　野菜をたべよう！白湯スープの素,キユーピー3分クッキング,グロッサリー,対象,11,11_54244,210
56113,ＱＰ３分　野菜をたべよう！ミネストローネ,キユーピー3分クッキング,グロッサリー,対象,11,11_56113,210
56114,ＱＰ３分　野菜をたべよう！チャウダーの素,キユーピー3分クッキング,グロッサリー,対象,11,11_56114,210
56115,ＱＰ３分　野菜をたべよう！和風スープの素,キユーピー3分クッキング,グロッサリー,対象,11,11_56115,210
42312,ＱＰ３分　野菜をたべよう！和風スープの素,キユーピー3分クッキング,グロッサリー,対象,11,11_42312,210
42314,ＱＰ３分　野菜をたべよう！ミネストローネ,キユーピー3分クッキング,グロッサリー,対象,11,11_42314,210
42315,ＱＰ３分　野菜をたべよう！チャウダーの素,キユーピー3分クッキング,グロッサリー,対象,11,11_42315,210
430544,Ｋ１１５１１０　家庭用チルド卵加工品ＮＢ,キユーピー3分クッキング,グロッサリー,対象,11,11_430544,210
93165,Ｃ１１０１２３　家庭用タマゴＮＢ加工品,キユーピー3分クッキング,グロッサリー,対象,11,11_93165,210
93438,（代表）家庭用タマゴ加工業態対応ＮＢ廃止,キユーピー3分クッキング,グロッサリー,対象,11,11_93438,210
40749,ＱＰ３分鮭のアクア３種ハーブ＆ガーリック,キユーピー3分クッキング,精肉・鮮魚,対象,11,11_40749,220
41483,小袋）ＱＰ３分アクア塩こうじ＆レモン,キユーピー3分クッキング,精肉・鮮魚,対象,11,11_41483,220
40752,ＱＰ３分　白身魚のアクア塩こうじ＆レモン,キユーピー3分クッキング,精肉・鮮魚,対象,11,11_40752,220
41480,小袋）ＱＰ３分アクア　ハーブ＆ガーリック,キユーピー3分クッキング,精肉・鮮魚,対象,11,11_41480,220
43320,ＱＰのたまご　つぶしてたまごのタルタル,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_43320,510
52063,ＱＰのたまご　厚焼きたまご,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_52063,510
55690,ＱＰのたまご　つぶしてたまごサラダ,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_55690,510
55691,ＱＰのたまご　つぶしてポテトサラダ,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_55691,510
3755,ＱＰのたまご　ネギダレねぎ塩たまご　Ｃ,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_3755,510
3753,ＱＰのたまご　ネギダレうま辛たまご　Ｃ,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_3753,510
1310,ＱＰのたまご　ネギダレねぎ塩たまご,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_1310,510
1313,ＱＰのたまご　ネギダレうま辛たまご,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_1313,510
37227,ＱＰのたまご　ネギダレねぎ塩たまご,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_37227,510
38858,ＱＰのたまご　麻辣ダレ担々風たまご,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_38858,510
37226,ＱＰのたまご　ネギダレうま辛たまご,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_37226,510
2522,ＱＰのたまご　ゆでたま　ほんのり塩味,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_2522,510
2523,ＱＰのたまご　ゆでたま　燻製風味,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_2523,510
41318,ＱＰのたまご　ネギダレねぎ塩たまご,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_41318,510
41315,ＱＰのたまご　ネギダレうま辛たまご,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_41315,510
41320,ＱＰのたまご　麻辣ダレ担々風たまご,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_41320,510
13581,ＱＰのたまご　レンジでとろ～り目玉焼き風,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_13581,510
36917,ＱＰのたまご　ゆでたまご燻製風味,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_36917,510
49510,ＱＰのたまご　ゆでたまごほんのりしお味,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_49510,510
56955,ＱＰのたまご　つぶしてつくるたまごサラダ,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_56955,510
56956,ＱＰのたまご　つぶしてつくるポテトサラダ,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_56956,510
15750,めんたい釜玉うどんつゆ,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_15750,510
15751,あごだし釜玉うどんつゆ,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_15751,510
47152,ＱＰのたまご　ゆでたまごしお味,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_47152,510
44403,ＱＰのたまご　つぶしてたまごサラダ,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_44403,510
52872,ＱＰのたまご　つぶしてポテトサラダ,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_52872,510
52873,ＱＰのたまご　つぶしてマカロニサラダ,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_52873,510
56932,ＱＰのたまご　つぶしてつくるたまごサラダ,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_56932,510
56933,ＱＰのたまご　つぶしてつくるポテトサラダ,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_56933,510
40135,ＱＰのたまご　麻辣ダレ担々風たまご　Ｆ,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_40135,510
47166,ＱＰのたまご　ゆでたまご燻製風味,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_47166,510
37514,豚肉ときくらげの卵炒めキット,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_37514,510
37515,豚にら玉キット,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_37515,510
38479,ＱＰのたまご　たまごとポテトのサラダ,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_38479,510
4986,調理用たまご,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_4986,510
37517,牛肉と卵のオイスターソース炒めキット,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_37517,510
3812,とろっとたまごのオムライスの具ドミソース,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_3812,510
38867,ＱＰのたまご　麻辣ダレ担々風たまご　Ｌ,キユーピーのタマゴ,キユーピーのタマゴ,対象,11,11_38867,510
1604,ＧＱＰ　植物生まれのマヨネーズタイプ,GREEN KEWPIE,調味料,対象,11,11_1604,610
2452,ＧＱＰ　植物生まれのマヨタイプ（試供品）,GREEN KEWPIE,調味料,対象,11,11_2452,610
94670,Ｊ１１０１３０　家庭用パスタソース,GREEN KEWPIE,調味料,対象,11,11_94670,610
435017,Ｃ１１００１８　家庭用ＧＫマヨタイプ,GREEN KEWPIE,調味料,対象,11,11_435017,610
435034,Ｋ１１１０２５　家庭用ＧＫマヨタイプ,GREEN KEWPIE,調味料,対象,11,11_435034,610
41231,ＧＱＰ　植物生まれのごまドレ,GREEN KEWPIE,調味料,対象,11,11_41231,610
41232,ＧＱＰ　植物生まれのシーザーサラダドレ,GREEN KEWPIE,調味料,対象,11,11_41232,610
27120,ＧＱＰ　植物生まれのごまドレッシング,GREEN KEWPIE,調味料,対象,11,11_27120,610
27121,ＧＱＰ植物生まれのシーザーサラダドレ,GREEN KEWPIE,調味料,対象,11,11_27121,610
47933,ＧＱＰ　植物生まれのごまドレ（試供品）,GREEN KEWPIE,調味料,対象,11,11_47933,610
47934,ＧＱＰ　植物生まれシーザードレ（試供品）,GREEN KEWPIE,調味料,対象,11,11_47934,610
94671,Ｊ１１０１３５　輸出家庭用パスタソース,GREEN KEWPIE,調味料,対象,11,11_94671,610
435018,Ｃ１１００１９　家庭用ＧＫドレッシング,GREEN KEWPIE,調味料,対象,11,11_435018,610
435035,Ｋ１１１１２５　家庭用ＧＫドレッシング,GREEN KEWPIE,調味料,対象,11,11_435035,610
1096,ＧＱＰ　植物生まれのボロネーゼ,GREEN KEWPIE,調理食品,対象,11,11_1096,620
4149,ＧＱＰ　植物生まれのパスタＳ　たらこ風,GREEN KEWPIE,調理食品,対象,11,11_4149,620
1097,ＧＱＰ　植物生まれのカルボナーラ,GREEN KEWPIE,調理食品,対象,11,11_1097,620
94690,Ｊ１１０２９０　業務用病態配慮,GREEN KEWPIE,調理食品,対象,11,11_94690,620
435021,Ｃ１１００３８　家庭用ＧＫパスタソース,GREEN KEWPIE,調理食品,対象,11,11_435021,620
435036,Ｋ１１２０２５　家庭用ＧＫパスタソース,GREEN KEWPIE,調理食品,対象,11,11_435036,620
28982,ＨＯＢＯＴＡＭＡ　加熱用液卵風,GREEN KEWPIE,調理食品,対象,11,11_28982,620
28983,ＨＯＢＯＴＡＭＡ　スクランブルエッグ風,GREEN KEWPIE,調理食品,対象,11,11_28983,620
69278,ＧＱＰ　ＨＯＢＯＴＡＭＡ　加熱用液卵風,GREEN KEWPIE,調理食品,対象,11,11_69278,620
69279,ＧＱＰ　ＨＯＢＯＴＡＭＡスクランブル風,GREEN KEWPIE,調理食品,対象,11,11_69279,620
435025,Ｃ１１０１５４　家庭用ＧＫ　ＨＯＢＯＴＡ,GREEN KEWPIE,調理食品,対象,11,11_435025,620
435037,Ｋ１１５１２５　家庭用ＧＫ　ＨＯＢＯＴＡ,GREEN KEWPIE,調理食品,対象,11,11_435037,620
25833,ＱＰ　Ｙ４－１１　すりおろし果実　りんご,ケアフード,やさしい献立,対象外,11,11_25833,710
25834,ＱＰ　Ｙ４－１２すりおろし　ももとりんご,ケアフード,やさしい献立,対象外,11,11_25834,710
20144,ＱＰ　Ｙ２－１６　貝柱の彩りかきたま,ケアフード,やさしい献立,対象外,11,11_20144,710
20149,ＱＰ　Ｙ２－１９　海老と貝柱のクリーム煮,ケアフード,やさしい献立,対象外,11,11_20149,710
30226,ＱＰ　Ｙ３－３９やわらかたら彩りあんかけ,ケアフード,やさしい献立,対象外,11,11_30226,710
30251,ＱＰ　Ｙ４－２１なめらかおかず牛肉じゃが,ケアフード,やさしい献立,対象外,11,11_30251,710
29929,ＱＰ　Ｙ４－１４　なめらかごはん,ケアフード,やさしい献立,対象外,11,11_29929,710
29932,ＱＰ　Ｙ３－８　やわらかごはん,ケアフード,やさしい献立,対象外,11,11_29932,710
36838,ＱＰ　Ｙ２－８　けんちんうどん,ケアフード,やさしい献立,対象外,11,11_36838,710
36834,ＱＰ　Ｙ１－８　煮込みハンバーグ,ケアフード,やさしい献立,対象外,11,11_36834,710
36837,ＱＰ　Ｙ２－３　おじや親子丼風,ケアフード,やさしい献立,対象外,11,11_36837,710
36402,ＱＰ　Ｙ１－１４　鶏と野菜のシチュー,ケアフード,やさしい献立,対象外,11,11_36402,710
30227,ＱＰ　Ｙ３－４０　やわらか海老グラタン,ケアフード,やさしい献立,対象外,11,11_30227,710
40988,ＱＰ　Ｙ４－２８なめらか煮込みハンバーグ,ケアフード,やさしい献立,対象外,11,11_40988,710
40990,ＱＰ　Ｙ４－３０　なめらか揚げだし茄子,ケアフード,やさしい献立,対象外,11,11_40990,710
40986,ＱＰ　Ｙ４－２６　なめらかぶり大根,ケアフード,やさしい献立,対象外,11,11_40986,710
40991,ＱＰ　Ｙ４－３１なめらかさつま栗きんとん,ケアフード,やさしい献立,対象外,11,11_40991,710
40987,ＱＰ　Ｙ４－２７　なめらか牛すき焼き,ケアフード,やさしい献立,対象外,11,11_40987,710
40992,ＱＰ　Ｙ４－３２　なめらかほうれん草ポタ,ケアフード,やさしい献立,対象外,11,11_40992,710
40989,ＱＰ　Ｙ４－２９なめらか海の幸のグラタン,ケアフード,やさしい献立,対象外,11,11_40989,710
36983,ＱＰ　Ｙ３－４４　やわらかチャーハン,ケアフード,やさしい献立,対象外,11,11_36983,710
36985,ＱＰ　Ｙ３－４６　やわらかカレーライス,ケアフード,やさしい献立,対象外,11,11_36985,710
36984,ＱＰ　Ｙ３－４５　やわらかオムライス風,ケアフード,やさしい献立,対象外,11,11_36984,710
36879,ＱＰ　Ｙ３－４２　やわらかナポリタン,ケアフード,やさしい献立,対象外,11,11_36879,710
36982,ＱＰ　Ｙ３－４３　やわらか鶏釜めし,ケアフード,やさしい献立,対象外,11,11_36982,710
36878,ＱＰ　Ｙ３－４１　やわらか親子丼風,ケアフード,やさしい献立,対象外,11,11_36878,710
22158,ＱＰ　Ｙ３－３３　やわらかおかず　豚汁,ケアフード,やさしい献立,対象外,11,11_22158,710
38596,ＱＰ　Ｙ４－２４　なめらかかにごはん,ケアフード,やさしい献立,対象外,11,11_38596,710
38592,ＱＰ　Ｙ３－５２　かに雑炊,ケアフード,やさしい献立,対象外,11,11_38592,710
38587,ＱＰ　Ｙ３－５１　鯛雑炊,ケアフード,やさしい献立,対象外,11,11_38587,710
38593,ＱＰ　Ｙ３－５３　鮭雑炊,ケアフード,やさしい献立,対象外,11,11_38593,710
38594,ＱＰ　Ｙ４－２３　なめらか鯛ごはん,ケアフード,やさしい献立,対象外,11,11_38594,710
38599,ＱＰ　Ｙ４－２５　なめらか鰻ごはん,ケアフード,やさしい献立,対象外,11,11_38599,710
54477,ＱＰ　Ｙ５－１９　とろみファイン６００ｇ,ケアフード,やさしい献立,対象外,11,11_54477,710
64484,ＱＰ　Ｙ２－１１　鮭と野菜のかきたま,ケアフード,やさしい献立,対象外,11,11_64484,710
64485,ＱＰ　Ｙ２－２０　肉じゃが,ケアフード,やさしい献立,対象外,11,11_64485,710
54473,ＱＰ　Ｙ５－１８　とろみファイン３００ｇ,ケアフード,やさしい献立,対象外,11,11_54473,710
54471,ＱＰ　Ｙ５－１７　とろみファイン１．５ｇ,ケアフード,やさしい献立,対象外,11,11_54471,710
63122,ＱＰ　Ｙ３－３　やわらか大根鶏そぼろあん,ケアフード,やさしい献立,対象外,11,11_63122,710
64481,ＱＰ　Ｙ２－７　おじや　鶏ごぼう,ケアフード,やさしい献立,対象外,11,11_64481,710
22353,ＱＰ　Ｙ１－１９　肉じゃが,ケアフード,やさしい献立,対象外,11,11_22353,710
22349,ＱＰ　Ｙ１－４　鶏だんごの野菜煮込み,ケアフード,やさしい献立,対象外,11,11_22349,710
63124,ＱＰ　Ｙ３－１０　やわらかおじや鶏たまご,ケアフード,やさしい献立,対象外,11,11_63124,710
63111,ＱＰ　Ｙ３－２　やわらかおかず肉じゃが,ケアフード,やさしい献立,対象外,11,11_63111,710
63109,ＱＰ　Ｙ３－１　やわらかかぼちゃ含め煮,ケアフード,やさしい献立,対象外,11,11_63109,710
56278,ＱＰ　Ｙ４－１０なめらかおかずうぐいす豆,ケアフード,やさしい献立,対象外,11,11_56278,710
27431,ＱＰ　Ｙ３－５０　たまごと鶏の雑炊,ケアフード,やさしい献立,対象外,11,11_27431,710
27430,ＱＰ　Ｙ３－４９　たまごと牛肉の雑炊,ケアフード,やさしい献立,対象外,11,11_27430,710
63127,ＱＰ　Ｙ３－３２　やわらかおかずかつ煮味,ケアフード,やさしい献立,対象外,11,11_63127,710
54672,ＱＰ　Ｙ３－４８　鶏ときのこの雑炊,ケアフード,やさしい献立,対象外,11,11_54672,710
54671,ＱＰ　Ｙ３－４７　たまごと野菜の雑炊,ケアフード,やさしい献立,対象外,11,11_54671,710
20251,ＱＰ　Ｙ３－１４やわらかさつまいもと豆,ケアフード,やさしい献立,対象外,11,11_20251,710
20292,ＱＰ　Ｙ４－９　なめらかおかず大豆煮もの,ケアフード,やさしい献立,対象外,11,11_20292,710
20271,ＱＰ　Ｙ４－２　なめらか野菜グリンピース,ケアフード,やさしい献立,対象外,11,11_20271,710
20243,ＱＰ　Ｙ３－１３　やわらかおかずうなたま,ケアフード,やさしい献立,対象外,11,11_20243,710
18992,ＱＰ　Ｙ１－１０　貝柱マカロニグラタン,ケアフード,やさしい献立,対象外,11,11_18992,710
20268,ＱＰ　Ｙ４－１　なめらか野菜にんじん,ケアフード,やさしい献立,対象外,11,11_20268,710
18986,ＱＰ　Ｙ１－６　海老だんごかきたま,ケアフード,やさしい献立,対象外,11,11_18986,710
20284,ＱＰ　Ｙ４－４　なめらか野菜かぼちゃ,ケアフード,やさしい献立,対象外,11,11_20284,710
20143,ＱＰ　Ｙ２－１５　すき焼き,ケアフード,やさしい献立,対象外,11,11_20143,710
20121,ＱＰ　Ｙ２－５　おじや　牛すき焼き,ケアフード,やさしい献立,対象外,11,11_20121,710
47218,ＱＰ　Ｙ４－６　なめらかおかず鶏肉野菜,ケアフード,やさしい献立,対象外,11,11_47218,710
47220,ＱＰ　Ｙ４－１６　なめらかおかず　鮭野菜,ケアフード,やさしい献立,対象外,11,11_47220,710
20275,ＱＰ　Ｙ４－３　なめらか野菜コーン,ケアフード,やさしい献立,対象外,11,11_20275,710
47219,ＱＰ　Ｙ４－１５　なめらかおかず豚肉野菜,ケアフード,やさしい献立,対象外,11,11_47219,710
47221,ＱＰ　Ｙ４－１７なめらかおかず白身魚野菜,ケアフード,やさしい献立,対象外,11,11_47221,710
20119,ＱＰ　Ｙ２－４　おじや　鮭大根,ケアフード,やさしい献立,対象外,11,11_20119,710
49636,２２秋　とろみファインサンプルセット,ケアフード,やさしい献立,対象外,11,11_49636,710
94735,Ｊ１１９６００　賃貸設備売上,ケアフード,やさしい献立,対象外,11,11_94735,710
430539,Ｋ１１４０００　やさしい献立,ケアフード,やさしい献立,対象外,11,11_430539,710
93117,Ｃ１１００８３　代表やさしい献立,ケアフード,やさしい献立,対象外,11,11_93117,710
436173,２５春やさ献　コンセプト・スイングＰＯＰ,ケアフード,やさしい献立,対象外,11,11_436173,710
44666,ＱＰ　フィッテ,機能性食品,強調表示調味料,対象外,11,11_44666,810
