品名コード,品名漢字,カテゴリ_ブランド_,シリーズ,付加価値品フラグ,会社_文字型_,Primary_key,ソート
578818,デリア点縦２０％増野菜ポテ調整,デリア,惣菜,対象,27,27_578818,410
578926,レタスにこだわった野菜ポテＳ小,デリア,惣菜,対象,27,27_578926,410
579470,ＭＢ野菜ポテト移管有事１０増,デリア,惣菜,対象,27,27_579470,410
582360,ＴＬ国産じゃがいもポテトＳ２５,デリア,惣菜,対象,27,27_582360,410
582474,ＮＢＱＰマヨはじまりポテトＳオ,デリア,惣菜,対象,27,27_582474,410
582955,ＮＢ　Ｈ２０％増野菜ポテト小,デリア,惣菜,対象,27,27_582955,410
585833,ＩＮ野菜ポテトサラダ２７９円,デリア,惣菜,対象,27,27_585833,410
586107,デリア売無野菜ポテト３２８Ｄ２,デリア,惣菜,対象,27,27_586107,410
586225,デリア点横ポテト中２５０９,デリア,惣菜,対象,27,27_586225,410
570916,ＣＧＣブランド野菜ポテトＳ,デリア,惣菜,対象,27,27_570916,410
571055,ＮＢ野菜ポテトサラダ大２４１０,デリア,惣菜,対象,27,27_571055,410
574306,レタスにこだわった野菜ポテト増,デリア,惣菜,対象,27,27_574306,410
574335,デリア点横お野菜ポテト調整,デリア,惣菜,対象,27,27_574335,410
574339,デリア上横お野菜ポテト調整,デリア,惣菜,対象,27,27_574339,410
574361,デリア売無横お野菜ポテト調整,デリア,惣菜,対象,27,27_574361,410
574366,デリア売無１０％増野菜ポテ調整,デリア,惣菜,対象,27,27_574366,410
574373,デリアＨお野菜ポテト小調整,デリア,惣菜,対象,27,27_574373,410
574620,デリアポテトサラダ大１０％ＮＢ,デリア,惣菜,対象,27,27_574620,410
578924,レタスにこだわった野菜ポテＳ大,デリア,惣菜,対象,27,27_578924,410
582244,Ｂ野菜ポテトＳ２５％増２５０２,デリア,惣菜,対象,27,27_582244,410
582363,ＴＬじゃがいもポテトＳ大増,デリア,惣菜,対象,27,27_582363,410
582502,Ｂ淡路島産たまねぎ焼きびたし,デリア,惣菜,対象,27,27_582502,410
582965,ＣＧＣブランド野菜ポＳ２５０５,デリア,惣菜,対象,27,27_582965,410
586029,デリア上縦野菜ポテト２５０８,デリア,惣菜,対象,27,27_586029,410
586157,ＤＹレタスポテトサラダ２５０７,デリア,惣菜,対象,27,27_586157,410
586241,デリア点縦ポテト小２５０９,デリア,惣菜,対象,27,27_586241,410
574334,デリア点縦お野菜ポテト調整,デリア,惣菜,対象,27,27_574334,410
574338,デリア点横２０％増野菜ポテ調整,デリア,惣菜,対象,27,27_574338,410
574358,デリア下縦１０％増野菜ポテ調整,デリア,惣菜,対象,27,27_574358,410
574365,デリア売無お野菜ポテト調整,デリア,惣菜,対象,27,27_574365,410
574371,デリアＤ増量お野菜ポテト調整,デリア,惣菜,対象,27,27_574371,410
574377,デリアＨ２０％増野菜ポテ調整,デリア,惣菜,対象,27,27_574377,410
574497,ＩＮ野菜ポテトサラダ１０％増夏,デリア,惣菜,対象,27,27_574497,410
574940,ＡＭレタス野菜ポテト縦増透明,デリア,惣菜,対象,27,27_574940,410
578910,Ｆ９種野菜マカロニ２９９縦増量,デリア,惣菜,対象,27,27_578910,410
579213,ＯＧＱＰはじまりのポテトＳ縦,デリア,惣菜,対象,27,27_579213,410
582206,ＭＳＱＰマヨはじまりのポテトＳ,デリア,惣菜,対象,27,27_582206,410
582361,ＴＬじゃがいもポテトＳ増量,デリア,惣菜,対象,27,27_582361,410
582490,ＴＬ野菜ポテト大増量,デリア,惣菜,対象,27,27_582490,410
582964,ＣＧＣブランド野ポＳ大２５０５,デリア,惣菜,対象,27,27_582964,410
585880,デリアねぎ塩キャベツ１０％縦Ｃ,デリア,惣菜,対象,27,27_585880,410
586110,ＤＹ９種野菜マカロニ２５０８,デリア,惣菜,対象,27,27_586110,410
586233,デリア点横ポテト小２５０９,デリア,惣菜,対象,27,27_586233,410
16703,ＰＰ凍結卵白（製菓用）平飼い卵使用,付加価値商品,付加価値商品,対象,11,11_16703,10
25621,ＰＰ凍結卵白（製菓用）,付加価値商品,付加価値商品,対象,11,11_25621,10
36124,ＰＰ凍結卵白（製菓用）,付加価値商品,付加価値商品,対象,11,11_36124,10
53463,ＰＰ凍結卵白（製菓用）Ｍ－１,付加価値商品,付加価値商品,対象,11,11_53463,10
63179,ＰＰ凍結卵白（Ｐ）,付加価値商品,付加価値商品,対象,11,11_63179,10
5482,ＰＰ加糖凍結全卵２０,付加価値商品,付加価値商品,対象,11,11_5482,10
55858,ＰＰ凍結全卵,付加価値商品,付加価値商品,対象,11,11_55858,10
10527,ＰＰゴールドヨーク,付加価値商品,付加価値商品,対象,11,11_10527,10
16754,ＰＰ加糖凍結卵黄２０（平飼い卵使用）,付加価値商品,付加価値商品,対象,11,11_16754,10
20511,ＰＰデザートヨーク,付加価値商品,付加価値商品,対象,11,11_20511,10
44575,ＰＰ加糖凍結卵黄２０,付加価値商品,付加価値商品,対象,11,11_44575,10
53473,ＰＰエグロン（ヨーク）Ｎｏ．３,付加価値商品,付加価値商品,対象,11,11_53473,10
53484,ＰＰカスタードエッグ（ヨーク）Ｎｏ．３,付加価値商品,付加価値商品,対象,11,11_53484,10
5487,ＰＰ加糖凍結卵黄２０,付加価値商品,付加価値商品,対象,11,11_5487,10
15479,ＰＰ　ＪＦＳＡ茶碗蒸しの素（３倍濃縮）,付加価値商品,付加価値商品,対象,11,11_15479,10
22429,ＰＰベーカリーエッグ,付加価値商品,付加価値商品,対象,11,11_22429,10
25855,ＰＰ濃縮茶碗蒸しの素（ＫＳ）,付加価値商品,付加価値商品,対象,11,11_25855,10
27521,ＰＰスシロー濃縮卵の素,付加価値商品,付加価値商品,対象,11,11_27521,10
33399,ＰＰ濃縮茶碗蒸しの素ＬＰ（海外表示あり）,付加価値商品,付加価値商品,対象,11,11_33399,10
37450,ＰＰ凍結たまご（ライトテイスト）,付加価値商品,付加価値商品,対象,11,11_37450,10
6080,ＰＰ濃縮茶碗蒸しの素,付加価値商品,付加価値商品,対象,11,11_6080,10
64040,ＰＰ濃縮茶碗蒸しの素（ＬＰ）,付加価値商品,付加価値商品,対象,11,11_64040,10
10534,茹卵（しょうゆ味ＥＸ）ＭＳ,付加価値商品,付加価値商品,対象,11,11_10534,10
10548,茹卵（プレーン味）ＭＳ,付加価値商品,付加価値商品,対象,11,11_10548,10
22165,やわらか半熟茹卵（しょうゆ味Ｋ）,付加価値商品,付加価値商品,対象,11,11_22165,10
22171,やわらか半熟茹卵,付加価値商品,付加価値商品,対象,11,11_22171,10
34592,料亭風茹卵（ＴＲＫ）,付加価値商品,付加価値商品,対象,11,11_34592,10
47038,料亭風茹卵３０（和風しょうゆ）,付加価値商品,付加価値商品,対象,11,11_47038,10
52582,天ぷら用やわらか半熟茹卵（ＴＤ）,付加価値商品,付加価値商品,対象,11,11_52582,10
62696,料亭風茹卵（塩味ＥＸ）,付加価値商品,付加価値商品,対象,11,11_62696,10
20415,液全卵（調理用）（ＲＮ）,付加価値商品,付加価値商品,対象,11,11_20415,10
13358,凍結卵白（調理用）ＮＯ．１２－ＰＮ,付加価値商品,付加価値商品,対象,11,11_13358,10
18696,メレンゲベース,付加価値商品,付加価値商品,対象,11,11_18696,10
25678,凍結卵白（製菓用）５００,付加価値商品,付加価値商品,対象,11,11_25678,10
2839,凍結卵白（ＨＶ）,付加価値商品,付加価値商品,対象,11,11_2839,10
4447,ＹＨＤ凍結卵白（Ｗ）,付加価値商品,付加価値商品,対象,11,11_4447,10
53163,凍結卵白（Ｓ）,付加価値商品,付加価値商品,対象,11,11_53163,10
13904,凍結全卵（調理用）ＨＶＮＯ．３,付加価値商品,付加価値商品,対象,11,11_13904,10
20536,ツインパック（Ｈｉ）,付加価値商品,付加価値商品,対象,11,11_20536,10
21248,凍結全卵（調理用）ＨＶ　Ｎｏ３栃木県の卵,付加価値商品,付加価値商品,対象,11,11_21248,10
22057,凍結全卵（Ｔ）,付加価値商品,付加価値商品,対象,11,11_22057,10
23927,凍結全卵（調理用）ＮＯ．１２－Ｎ,付加価値商品,付加価値商品,対象,11,11_23927,10
25272,ディープレッド（ホール）ＨＶ,付加価値商品,付加価値商品,対象,11,11_25272,10
26291,凍結全卵（調理用）ＬＶ,付加価値商品,付加価値商品,対象,11,11_26291,10
29350,ピュアホワイト（ホール）２０,付加価値商品,付加価値商品,対象,11,11_29350,10
31904,プレシャスエッグ（ホール）ＨＶ,付加価値商品,付加価値商品,対象,11,11_31904,10
32247,ふっくら仕上がる凍結全卵,付加価値商品,付加価値商品,対象,11,11_32247,10
33608,凍結全卵（調理用）ＭＰ,付加価値商品,付加価値商品,対象,11,11_33608,10
36144,ツインパック,付加価値商品,付加価値商品,対象,11,11_36144,10
36146,ツインパック,付加価値商品,付加価値商品,対象,11,11_36146,10
36149,ツインパック,付加価値商品,付加価値商品,対象,11,11_36149,10
36347,調理用全卵ＣＲ,付加価値商品,付加価値商品,対象,11,11_36347,10
36427,凍結全卵（製菓用）,付加価値商品,付加価値商品,対象,11,11_36427,10
39493,ピュアホワイト（ホール）ＨＶ,付加価値商品,付加価値商品,対象,11,11_39493,10
43793,エグロワイヤル（ホール）ＨＶ,付加価値商品,付加価値商品,対象,11,11_43793,10
44218,エグパティシエール（ホール）ＨＶ,付加価値商品,付加価値商品,対象,11,11_44218,10
4550,凍結全卵（調理用）ＨＶ　ＮＯ．３,付加価値商品,付加価値商品,対象,11,11_4550,10
46910,ツインパック（ＣＲ）加工用,付加価値商品,付加価値商品,対象,11,11_46910,10
54073,ツインパック（ＮＥ）Ｎｏ．２,付加価値商品,付加価値商品,対象,11,11_54073,10
55024,凍結全卵（調理用）ＨＶ　Ｎｏ．３,付加価値商品,付加価値商品,対象,11,11_55024,10
56490,ツインパック（ＣＲ）,付加価値商品,付加価値商品,対象,11,11_56490,10
57176,サンホーム　凍結全卵（手間いらず）,付加価値商品,付加価値商品,対象,11,11_57176,10
57285,凍結全卵（調理用）ＨＶ（平飼い卵使用）,付加価値商品,付加価値商品,対象,11,11_57285,10
57926,ツインパック（デリカ用）１８入,付加価値商品,付加価値商品,対象,11,11_57926,10
58067,凍結全卵５００,付加価値商品,付加価値商品,対象,11,11_58067,10
63591,凍結全卵,付加価値商品,付加価値商品,対象,11,11_63591,10
63628,凍結全卵（調理用）ＨＶ　ＮＯ．３,付加価値商品,付加価値商品,対象,11,11_63628,10
64047,凍結全卵（調理用）ＨＶＮＯ．３,付加価値商品,付加価値商品,対象,11,11_64047,10
64051,凍結全卵２００,付加価値商品,付加価値商品,対象,11,11_64051,10
68646,凍結全卵５００,付加価値商品,付加価値商品,対象,11,11_68646,10
13542,エグロワイヤル（ヨーク）,付加価値商品,付加価値商品,対象,11,11_13542,10
22669,パータボンブベース,付加価値商品,付加価値商品,対象,11,11_22669,10
25271,ディープレッド（ヨーク）,付加価値商品,付加価値商品,対象,11,11_25271,10
29430,ピュアホワイト（ヨーク）,付加価値商品,付加価値商品,対象,11,11_29430,10
33041,凍結卵黄（プレーンタイプ）,付加価値商品,付加価値商品,対象,11,11_33041,10
34188,ヨークソース,付加価値商品,付加価値商品,対象,11,11_34188,10
36203,エグロン（ヨーク）ＮＯ．３,付加価値商品,付加価値商品,対象,11,11_36203,10
3939,プレシャスエッグ（ヨーク）,付加価値商品,付加価値商品,対象,11,11_3939,10
45857,耐熱卵黄　ＳＪ,付加価値商品,付加価値商品,対象,11,11_45857,10
52043,凍結卵黄（Ｈ）ＳＪＮｏ．６,付加価値商品,付加価値商品,対象,11,11_52043,10
63726,加糖凍結卵黄２０（５００）,付加価値商品,付加価値商品,対象,11,11_63726,10
64046,凍結卵黄（プレーンタイプ）,付加価値商品,付加価値商品,対象,11,11_64046,10
10381,ソース・アングレーズ（カスタード）,付加価値商品,付加価値商品,対象,11,11_10381,10
10502,ＣＯ凍結全卵ベース,付加価値商品,付加価値商品,対象,11,11_10502,10
17167,だし巻きたまごの素,付加価値商品,付加価値商品,対象,11,11_17167,10
23477,冷やしてかためるプリンベース,付加価値商品,付加価値商品,対象,11,11_23477,10
24131,フレンチコート（Ｙ）Ｎｏ．２,付加価値商品,付加価値商品,対象,11,11_24131,10
24341,フレンチコートＮｏ．２１,付加価値商品,付加価値商品,対象,11,11_24341,10
24445,キッシュベース（Ｈ）,付加価値商品,付加価値商品,対象,11,11_24445,10
28687,濃厚なめらかプリンベース,付加価値商品,付加価値商品,対象,11,11_28687,10
30590,バッター用凍結卵（ＬＦ）Ｎｏ．２,付加価値商品,付加価値商品,対象,11,11_30590,10
3063,フレンチトーストベース,付加価値商品,付加価値商品,対象,11,11_3063,10
33312,エグロン（ホール）,付加価値商品,付加価値商品,対象,11,11_33312,10
33632,ＹＲだし巻きの素Ｎｏ．４,付加価値商品,付加価値商品,対象,11,11_33632,10
36221,アングレーズソース,付加価値商品,付加価値商品,対象,11,11_36221,10
36243,濃縮茶碗蒸しの素（ＮＡ）,付加価値商品,付加価値商品,対象,11,11_36243,10
36260,濃縮茶碗蒸しの素ＮＯ．２,付加価値商品,付加価値商品,対象,11,11_36260,10
37870,濃縮茶碗蒸しの素ＮＯ．２,付加価値商品,付加価値商品,対象,11,11_37870,10
39759,冷やしてかためるホワイトプリンベース,付加価値商品,付加価値商品,対象,11,11_39759,10
40154,アングレーズソース,付加価値商品,付加価値商品,対象,11,11_40154,10
40859,だし巻ベース（ＫＰ）,付加価値商品,付加価値商品,対象,11,11_40859,10
42592,スチコンエッグベース,付加価値商品,付加価値商品,対象,11,11_42592,10
43177,フレンチトーストベース,付加価値商品,付加価値商品,対象,11,11_43177,10
4449,ＹＨＤ凍結卵（Ｙ）,付加価値商品,付加価値商品,対象,11,11_4449,10
46037,フレンチコート（Ｓ）Ｎｏ．３,付加価値商品,付加価値商品,対象,11,11_46037,10
47353,ＪＦＳＡ　濃縮茶碗蒸しの素（３倍濃縮）,付加価値商品,付加価値商品,対象,11,11_47353,10
48657,カルボナーラベースＳＪ　Ｎｏ．５,付加価値商品,付加価値商品,対象,11,11_48657,10
53708,クロックムッシュベースＲＮ（ＶＦ）,付加価値商品,付加価値商品,対象,11,11_53708,10
55045,かけておいしい卵,付加価値商品,付加価値商品,対象,11,11_55045,10
58732,濃縮カスタードプリンベース,付加価値商品,付加価値商品,対象,11,11_58732,10
62882,ＦＣたまごソース,付加価値商品,付加価値商品,対象,11,11_62882,10
66974,Ｆクリーミーヨーク,付加価値商品,付加価値商品,対象,11,11_66974,10
14132,調合マヨ（薄口）,付加価値商品,付加価値商品,対象,11,11_14132,10
1827,マヨ　２０４Ｓ,付加価値商品,付加価値商品,対象,11,11_1827,10
1828,調合マヨ（薄口）,付加価値商品,付加価値商品,対象,11,11_1828,10
25310,焙煎胡麻マヨ,付加価値商品,付加価値商品,対象,11,11_25310,10
25373,ライトテイストマヨ,付加価値商品,付加価値商品,対象,11,11_25373,10
30566,マヨネーズ　２０４,付加価値商品,付加価値商品,対象,11,11_30566,10
38639,マヨ　１０２Ｓ,付加価値商品,付加価値商品,対象,11,11_38639,10
39238,マヨネーズ　２０４,付加価値商品,付加価値商品,対象,11,11_39238,10
39239,マヨ　２０４Ｓ,付加価値商品,付加価値商品,対象,11,11_39239,10
39240,マヨネーズ　２０５,付加価値商品,付加価値商品,対象,11,11_39240,10
39267,マヨ　１０２Ｓ　からし,付加価値商品,付加価値商品,対象,11,11_39267,10
39880,マヨ　２０５Ｓ,付加価値商品,付加価値商品,対象,11,11_39880,10
46813,調合マヨＮＯ．４,付加価値商品,付加価値商品,対象,11,11_46813,10
48095,からしマヨ　マイルドタイプ,付加価値商品,付加価値商品,対象,11,11_48095,10
53278,マヨ２０５（からし入り）,付加価値商品,付加価値商品,対象,11,11_53278,10
59342,からしマヨＫＮ,付加価値商品,付加価値商品,対象,11,11_59342,10
59694,マヨネーズ　２０５,付加価値商品,付加価値商品,対象,11,11_59694,10
63423,マヨ１０２Ｓ　（ドラム）,付加価値商品,付加価値商品,対象,11,11_63423,10
65911,サラダ用マヨＳ,付加価値商品,付加価値商品,対象,11,11_65911,10
759,マヨ　１０２Ｓからし（袋）,付加価値商品,付加価値商品,対象,11,11_759,10
974,マヨ　１０２Ｓ（袋）,付加価値商品,付加価値商品,対象,11,11_974,10
14874,Ｙかぼちゃサラダ用マヨ２０１７,付加価値商品,付加価値商品,対象,11,11_14874,10
1819,明太子マヨ（Ｒ）,付加価値商品,付加価値商品,対象,11,11_1819,10
20437,Ｙかぼちゃサラダマヨ１７（１０．５ＫＧ）,付加価値商品,付加価値商品,対象,11,11_20437,10
26272,調合マヨＩＫ,付加価値商品,付加価値商品,対象,11,11_26272,10
35144,ＩＫマヨネーズＮ,付加価値商品,付加価値商品,対象,11,11_35144,10
36001,ＳＹプレーンマヨ（ドラム）,付加価値商品,付加価値商品,対象,11,11_36001,10
36664,ＳＹプレーンマヨ,付加価値商品,付加価値商品,対象,11,11_36664,10
38096,Ｙポテトサラダ用マヨネーズ２０２４（Ｎ）,付加価値商品,付加価値商品,対象,11,11_38096,10
38099,Ｙポテトサラダ用マヨネーズ２０２４,付加価値商品,付加価値商品,対象,11,11_38099,10
40779,マヨネーズ（サンフーズ）,付加価値商品,付加価値商品,対象,11,11_40779,10
41026,Ｆ乳化ソースベース２,付加価値商品,付加価値商品,対象,11,11_41026,10
42012,Ｆ乳化ソースベース,付加価値商品,付加価値商品,対象,11,11_42012,10
42099,マヨネーズ　（サンフーズ）,付加価値商品,付加価値商品,対象,11,11_42099,10
43434,マヨＦＤＱＮＯ．２,付加価値商品,付加価値商品,対象,11,11_43434,10
44707,Ｆベイシックマヨ　卵黄タイプ,付加価値商品,付加価値商品,対象,11,11_44707,10
46466,ＹＡサラダマヨ,付加価値商品,付加価値商品,対象,11,11_46466,10
50444,オリジナルマヨ,付加価値商品,付加価値商品,対象,11,11_50444,10
55111,Ｙポテトサラダ用マヨネーズ２０２２（Ｎ）,付加価値商品,付加価値商品,対象,11,11_55111,10
55372,ＬＬサラダ用マヨ（ドラム）,付加価値商品,付加価値商品,対象,11,11_55372,10
55444,Ｙポテトサラダ用マヨネーズ２０２２,付加価値商品,付加価値商品,対象,11,11_55444,10
55849,ＫＮサラダ用マヨネーズ,付加価値商品,付加価値商品,対象,11,11_55849,10
56265,ごぼうサラダ用マヨＤ,付加価値商品,付加価値商品,対象,11,11_56265,10
59048,マリンフーズ様用マヨ２０５Ｓ,付加価値商品,付加価値商品,対象,11,11_59048,10
62844,ＦＱ　サラダ用マヨ　Ｒ,付加価値商品,付加価値商品,対象,11,11_62844,10
62920,ＳＩマヨネーズ,付加価値商品,付加価値商品,対象,11,11_62920,10
64118,ＬＬサラダ用マヨネーズ（スピナ）,付加価値商品,付加価値商品,対象,11,11_64118,10
67384,明太子マヨ（Ｑ）,付加価値商品,付加価値商品,対象,11,11_67384,10
67890,ＬＩＦオリジナルマヨ,付加価値商品,付加価値商品,対象,11,11_67890,10
68302,ヒライ専用調合マヨ,付加価値商品,付加価値商品,対象,11,11_68302,10
16272,耐冷耐熱タルタル,タルタルソース,タルタルソース,対象,11,11_16272,20
16550,ＱＰクリーミィタルタルソース（ボトル）,タルタルソース,タルタルソース,対象,11,11_16550,20
21450,ベーカリータルタルソース,タルタルソース,タルタルソース,対象,11,11_21450,20
32201,ＱＰ　タルタルソース（具沢山チューブ）,タルタルソース,タルタルソース,対象,11,11_32201,20
42260,ＱＰ　タルタルソース（チューブ）,タルタルソース,タルタルソース,対象,11,11_42260,20
47127,ＱＰ　タルタルソース（袋）,タルタルソース,タルタルソース,対象,11,11_47127,20
66412,ＧＱＰ　プラントベースタルタルソース,タルタルソース,タルタルソース,対象,11,11_66412,20
13444,ザ・タルタル,タルタルソース,タルタルソース,対象,11,11_13444,20
17365,Ｆバーガー用タルタル,タルタルソース,タルタルソース,対象,11,11_17365,20
23033,ＭＣＤタルタルソース,タルタルソース,タルタルソース,対象,11,11_23033,20
27226,ＬＡ　タルタルソースＮｏ．４,タルタルソース,タルタルソース,対象,11,11_27226,20
30271,ＥＢ　タルタルソース（チューブ）,タルタルソース,タルタルソース,対象,11,11_30271,20
31003,シェフズタルタルベースＳＥ,タルタルソース,タルタルソース,対象,11,11_31003,20
34966,ＭＱタルタルソース,タルタルソース,タルタルソース,対象,11,11_34966,20
45145,ＣＧＣタルタルソース,タルタルソース,タルタルソース,対象,11,11_45145,20
47141,ジェフダ　タルタルソース,タルタルソース,タルタルソース,対象,11,11_47141,20
53933,レストラン用さぼてん特製タルタルソース,タルタルソース,タルタルソース,対象,11,11_53933,20
54135,ＦＰタルタルたまご用ソース,タルタルソース,タルタルソース,対象,11,11_54135,20
55363,ＯＬタルタルソース,タルタルソース,タルタルソース,対象,11,11_55363,20
56972,サンホーム　タルタルソース,タルタルソース,タルタルソース,対象,11,11_56972,20
62384,ＳＱ　タルタルソースＮＯ．２,タルタルソース,タルタルソース,対象,11,11_62384,20
67688,Ｆ米飯用タルタルソース,タルタルソース,タルタルソース,対象,11,11_67688,20
69333,ＬＩＦ具沢山タルタルソースＲ,タルタルソース,タルタルソース,対象,11,11_69333,20
1042,ＧＱＰ　ソイツナフィリング,付加価値商品,付加価値商品,対象,11,11_1042,10
10544,ＱＰ　ディップソース　バーニャカウダ,付加価値商品,付加価値商品,対象,11,11_10544,10
16630,ＱＰ　粗挽きブラックペパーマヨ,付加価値商品,付加価値商品,対象,11,11_16630,10
17153,コーン＆マヨ,付加価値商品,付加価値商品,対象,11,11_17153,10
23580,ＱＰディップソースサワークリームオニオン,付加価値商品,付加価値商品,対象,11,11_23580,10
23824,ＱＰ　粗挽きブラックペパーマヨ,付加価値商品,付加価値商品,対象,11,11_23824,10
23970,ＱＰ　スタイリングソースバルサミコ,付加価値商品,付加価値商品,対象,11,11_23970,10
24010,ＱＰスタイリングソーススモークフレーバー,付加価値商品,付加価値商品,対象,11,11_24010,10
24120,ＱＰ　スタイリングソース　ジェノベーゼ,付加価値商品,付加価値商品,対象,11,11_24120,10
25744,ベーカリーソース（ハニーマスタード）,付加価値商品,付加価値商品,対象,11,11_25744,10
26089,和えもの用ごまだれ,付加価値商品,付加価値商品,対象,11,11_26089,10
29120,アジアンテーブル　かんきつハーブソース,付加価値商品,付加価値商品,対象,11,11_29120,10
54128,ＱＰ　ディップソース　チーズ,付加価値商品,付加価値商品,対象,11,11_54128,10
63537,ＱＰ　スタイリングソースレモンジンジャー,付加価値商品,付加価値商品,対象,11,11_63537,10
66402,ＱＰ　ペイザンヌサラダソース,付加価値商品,付加価値商品,対象,11,11_66402,10
12115,ＭＣＤイエローマスタードソース,付加価値商品,付加価値商品,対象,11,11_12115,10
12221,耐冷凍マヨソースＳ,付加価値商品,付加価値商品,対象,11,11_12221,10
1261,ＭＣＤタマゴソース２４,付加価値商品,付加価値商品,対象,11,11_1261,10
1273,ＭＣＤ３種のチーズソース,付加価値商品,付加価値商品,対象,11,11_1273,10
13112,ＭＣＤスイートレモンソース,付加価値商品,付加価値商品,対象,11,11_13112,10
14112,ＭＣＤオーロラソース,付加価値商品,付加価値商品,対象,11,11_14112,10
1616,ＭＣＤスパイシーソース,付加価値商品,付加価値商品,対象,11,11_1616,10
17187,千房　お好み焼きホワイトソース,付加価値商品,付加価値商品,対象,11,11_17187,10
17548,ＫＦＣコールスロードレッシング２１,付加価値商品,付加価値商品,対象,11,11_17548,10
21121,マイオネーゼフロマッジ,付加価値商品,付加価値商品,対象,11,11_21121,10
22971,ＭＣＤビッグマックソース,付加価値商品,付加価値商品,対象,11,11_22971,10
23600,ＫＦＣブラックペッパーマヨ２２,付加価値商品,付加価値商品,対象,11,11_23600,10
23773,ＫＦＣコールスロードレ２１（１０ＫＧ）,付加価値商品,付加価値商品,対象,11,11_23773,10
24115,ＫＦＣ　サンドドレ（オリーブオイル入）,付加価値商品,付加価値商品,対象,11,11_24115,10
24139,ＬＴハニーマスタード３,付加価値商品,付加価値商品,対象,11,11_24139,10
24230,ＭＣＤマスタードペッパーソース,付加価値商品,付加価値商品,対象,11,11_24230,10
33384,Ｃｏｄ　Ｒｏｅ　Ｍａｙｏ－Ｂ,付加価値商品,付加価値商品,対象,11,11_33384,10
34005,チポトレサウスウェストソース２２,付加価値商品,付加価値商品,対象,11,11_34005,10
3402,ロイヤルギャルソングリルソースおろし醤油,付加価値商品,付加価値商品,対象,11,11_3402,10
3604,ＭＣＤガーリックバタータルタルソース,付加価値商品,付加価値商品,対象,11,11_3604,10
37633,ＭＣＤビッグマックソース,付加価値商品,付加価値商品,対象,11,11_37633,10
38922,Ｌバーガーソース,付加価値商品,付加価値商品,対象,11,11_38922,10
39959,ＭＣＤチミチュリ風マヨソース,付加価値商品,付加価値商品,対象,11,11_39959,10
40928,ＭＣＤ南蛮ソース２５,付加価値商品,付加価値商品,対象,11,11_40928,10
41004,ＭＯＳバジマヨソース,付加価値商品,付加価値商品,対象,11,11_41004,10
41297,ＤＴハニーマスタードソース２０２５,付加価値商品,付加価値商品,対象,11,11_41297,10
